epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,36.7594,2.11241,5.30748,1.42161,0.00707,0.0355,0.00381,0.00059,2.87494,19.4286,1.74982,0.00054,0.00054,0.00054
2,75.895,2.04345,1.97302,1.36603,0.00116,0.10651,0.00031,5e-05,3.58961,7.39451,2.74302,0.00107822,0.00107822,0.00107822
3,115.882,2.04548,1.64774,1.36356,0.00142,0.10651,0.00018,4e-05,3.90618,224.107,6.33186,0.00159426,0.00159426,0.00159426
4,159.329,2.0395,1.58597,1.46813,0.04399,0.10651,0.00826,0.00167,3.58035,10.6488,15.7408,0.0018812,0.0018812,0.0018812
5,211.595,2.04449,1.53379,1.45187,0.0881,0.05917,0.01427,0.0057,3.54508,4.3365,4.99423,0.0018416,0.0018416,0.0018416
6,264.116,1.95635,1.46814,1.44474,0.05621,0.10651,0.01986,0.00336,3.35634,4.43692,2.07403,0.001802,0.001802,0.001802
7,314.399,1.93683,1.36849,1.37461,0.00378,0.34911,0.00185,0.00032,3.64026,6.86781,2.03475,0.0017624,0.0017624,0.0017624
8,369.176,1.90871,1.39663,1.38731,0.06601,0.17751,0.0297,0.00641,3.18296,4.18557,1.8407,0.0017228,0.0017228,0.0017228
9,422.915,1.85015,1.31691,1.34377,0.56623,0.2549,0.25381,0.0485,3.31896,3.12248,2.08818,0.0016832,0.0016832,0.0016832
10,480.133,1.79345,1.15786,1.37388,0.53442,0.53846,0.4491,0.09506,2.96546,1.652,1.95894,0.0016436,0.0016436,0.0016436
11,539.361,1.88919,1.19584,1.31747,0.22691,0.24662,0.14289,0.03381,3.46086,2.48403,2.10224,0.001604,0.001604,0.001604
12,604.166,1.74287,1.11437,1.29799,0.25548,0.2071,0.12699,0.03095,2.76314,3.60047,1.75006,0.0015644,0.0015644,0.0015644
13,675.538,1.78323,1.09941,1.32067,0.42693,0.27219,0.24243,0.04504,3.62291,1.92994,2.43166,0.0015248,0.0015248,0.0015248
14,744.514,1.7448,1.11898,1.31344,0.23819,0.19527,0.09875,0.01677,3.80391,2.35094,2.51597,0.0014852,0.0014852,0.0014852
15,812.058,1.77292,1.03417,1.25763,0.46765,0.18715,0.18223,0.04733,2.90404,2.76111,1.93351,0.0014456,0.0014456,0.0014456
16,876.248,1.77683,1.04894,1.26094,0.00251,0.11834,0.00038,0.0001,2.79477,8.22607,1.77029,0.001406,0.001406,0.001406
17,941.052,1.73122,1.06654,1.29118,0.55476,0.26036,0.26871,0.06306,3.09667,1.95063,1.81592,0.0013664,0.0013664,0.0013664
18,1007.23,1.68788,1.00105,1.22742,0.71935,0.34911,0.33701,0.07493,3.34899,2.44012,1.92854,0.0013268,0.0013268,0.0013268
19,1069.48,1.59753,0.97833,1.25658,0.74915,0.35503,0.4275,0.11606,2.99959,1.88653,1.93638,0.0012872,0.0012872,0.0012872
20,1142.52,1.64909,1.01206,1.22103,0.22704,0.28402,0.14035,0.03053,3.63928,2.34388,2.28795,0.0012476,0.0012476,0.0012476
21,1212.76,1.64392,0.96266,1.24941,0.61993,0.52118,0.51084,0.13586,2.69683,1.73757,1.7302,0.001208,0.001208,0.001208
22,1274.32,1.61803,0.90226,1.18935,0.5452,0.44379,0.46342,0.14839,2.56073,2.14608,1.73291,0.0011684,0.0011684,0.0011684
23,1347.33,1.62654,0.95837,1.22628,0.58143,0.42604,0.44895,0.13102,2.32837,2.18987,1.54571,0.0011288,0.0011288,0.0011288
24,1413.17,1.58625,0.90223,1.20348,0.61792,0.3432,0.32055,0.06362,3.36445,2.09014,2.00436,0.0010892,0.0010892,0.0010892
25,1477.17,1.58569,0.8926,1.18237,0.1982,0.21302,0.08345,0.01578,3.91434,2.81135,2.19528,0.0010496,0.0010496,0.0010496
26,1547.66,1.56097,0.8889,1.18394,0.49386,0.33136,0.26795,0.06433,3.41281,2.32966,1.91142,0.00101,0.00101,0.00101
27,1616.83,1.57912,0.89794,1.18417,0.72746,0.32544,0.37119,0.08442,3.09449,1.93982,1.91657,0.0009704,0.0009704,0.0009704
28,1684.89,1.5257,0.86641,1.16752,0.61894,0.56213,0.57322,0.18556,2.4038,1.79632,1.55947,0.0009308,0.0009308,0.0009308
29,1753.31,1.49724,0.83717,1.15718,0.60756,0.44889,0.4576,0.14231,2.55111,1.98874,1.61087,0.0008912,0.0008912,0.0008912
30,1824.39,1.52021,0.85791,1.16786,0.70352,0.40828,0.4776,0.16551,2.61234,2.13825,1.65053,0.0008516,0.0008516,0.0008516
31,1892.15,1.4746,0.8158,1.15119,0.50346,0.22485,0.19509,0.03305,3.68833,2.29984,2.07376,0.000812,0.000812,0.000812
32,1962.88,1.46425,0.7851,1.12283,0.76594,0.36095,0.41217,0.1071,2.97187,1.96262,1.71975,0.0007724,0.0007724,0.0007724
33,2034.09,1.44038,0.77208,1.11332,0.75104,0.31361,0.35619,0.08562,3.04996,2.16033,1.76431,0.0007328,0.0007328,0.0007328
34,2106.54,1.38963,0.80582,1.16458,0.74127,0.49163,0.56601,0.1734,2.6392,1.8502,1.63488,0.0006932,0.0006932,0.0006932
35,2171.14,1.43466,0.75824,1.09934,0.71932,0.39645,0.44514,0.13177,2.9287,2.04344,1.82427,0.0006536,0.0006536,0.0006536
36,2234.8,1.39711,0.764,1.12413,0.59778,0.28402,0.2742,0.06895,3.26056,2.0442,1.95817,0.000614,0.000614,0.000614
37,2296.26,1.40805,0.76353,1.11683,0.70529,0.32544,0.33997,0.07662,3.32002,2.11265,1.9897,0.0005744,0.0005744,0.0005744
38,2358.23,1.4653,0.77374,1.10985,0.74253,0.37278,0.38619,0.13249,2.96997,1.8941,1.85689,0.0005348,0.0005348,0.0005348
39,2422.36,1.39494,0.7428,1.05636,0.72502,0.34324,0.35887,0.0971,3.15523,2.00677,1.98006,0.0004952,0.0004952,0.0004952
40,2486.53,1.39959,0.76302,1.1016,0.60175,0.41129,0.42039,0.11201,3.06711,1.85523,1.92015,0.0004556,0.0004556,0.0004556
41,2551.63,1.38193,0.70469,1.09421,0.9039,0.38962,0.44672,0.14569,2.79519,2.20244,1.69025,0.000416,0.000416,0.000416
42,2614.63,1.33247,0.70066,1.08302,0.72811,0.42604,0.47021,0.12948,2.99968,1.66347,1.87469,0.0003764,0.0003764,0.0003764
43,2677.5,1.33615,0.67439,1.07674,0.58171,0.34911,0.34257,0.08189,3.19639,2.11962,1.8628,0.0003368,0.0003368,0.0003368
44,2742.89,1.32861,0.67348,1.08254,0.75811,0.43195,0.48537,0.15606,2.88447,1.76285,1.83119,0.0002972,0.0002972,0.0002972
45,2809.28,1.29566,0.65328,1.06341,0.78133,0.3787,0.39624,0.10482,3.06938,2.30389,1.80014,0.0002576,0.0002576,0.0002576
46,2874.45,1.27433,0.65289,1.04158,0.85934,0.39645,0.47028,0.15213,2.87341,2.00576,1.76041,0.000218,0.000218,0.000218
47,2938.99,1.31471,0.6404,1.06475,0.75151,0.40237,0.43286,0.12229,3.10807,2.01954,1.98827,0.0001784,0.0001784,0.0001784
48,3002.63,1.24549,0.62467,1.03925,0.77501,0.42604,0.47262,0.15431,2.92978,1.8475,1.89033,0.0001388,0.0001388,0.0001388
49,3065.39,1.24,0.63169,1.03093,0.77507,0.4142,0.44291,0.13867,2.98232,1.90368,1.89557,9.92e-05,9.92e-05,9.92e-05
50,3130.31,1.23987,0.61385,1.02793,0.8109,0.42012,0.45376,0.14498,2.97275,1.97718,1.87189,5.96e-05,5.96e-05,5.96e-05
